2023-2-10,11.092982456140351,32.724561403508766,467.1578947368421,0.0,0.9719298245614033,166.97368421052633
2023-2-11,10.730107526881715,40.31720430107527,480.3440860215054,0.0,0.816129032258065,201.29032258064515
2023-2-12,10.668627450980393,46.75686274509804,498.94117647058823,0.0,0.5705882352941177,113.38235294117646
2023-2-14,13.566666666666668,57.18333333333333,568.6666666666666,0.0,0.24999999999999997,191.25
2023-2-28,10.865384615384613,47.309615384615384,630.5,0.0,3.4673076923076938,48.46153846153846
2023-3-1,10.495744680851066,52.93404255319148,609.1276595744681,0.05106382978723405,4.310638297872343,31.117021276595743
2023-3-2,12.769565217391303,55.1467391304348,583.1413043478261,0.008695652173913044,2.3097826086956528,31.059782608695652
2023-3-3,14.13736263736264,50.8054945054945,592.4945054945055,0.0,1.7736263736263733,23.736263736263737
2023-3-4,14.781052631578948,48.422105263157896,589.8421052631579,0.0,1.7305263157894752,76.26315789473684
2023-3-5,14.501063829787231,55.484042553191486,599.9893617021277,0.0,1.2925531914893627,124.22872340425532
2023-3-6,14.963440860215053,60.295698924731184,589.7096774193549,0.0,1.211827956989248,80.3225806451613
2023-3-7,15.039560439560443,60.738461538461536,588.1428571428571,0.0,1.210989010989011,174.3131868131868
2023-3-8,16.083695652173912,57.366304347826095,587.3478260869565,0.0,1.2391304347826086,118.125
2023-3-9,17.817204301075268,58.733333333333334,560.5698924731183,0.0,1.5096774193548381,77.41935483870968
2023-3-10,17.543617021276603,61.3744680851064,545.2127659574468,0.0,1.4106382978723397,127.81914893617021
2023-3-11,16.840860215053763,61.49139784946237,538.7741935483871,0.0,1.3634408602150532,134.51612903225808
2023-3-12,15.686666666666671,47.124444444444435,525.6111111111111,0.0,2.2811111111111124,68.0
2023-3-13,16.023404255319154,57.54148936170214,544.5744680851063,0.0,1.391489361702127,50.265957446808514
2023-3-14,16.745652173913033,67.59673913043476,536.0978260869565,0.1217391304347826,1.9250000000000003,33.26086956521739
2023-3-15,16.442553191489367,52.627659574468076,531.436170212766,0.15319148936170218,1.70744680851064,142.18085106382978
2023-3-16,16.161956521739132,39.952173913043495,528.6086956521739,0.0,1.8032608695652166,128.8858695652174
2023-3-17,16.123655913978496,43.669892473118274,507.21505376344084,0.0,1.2559139784946234,172.25806451612902
2023-3-18,16.365591397849464,48.63440860215056,493.31182795698925,0.0,1.1870967741935479,144.43548387096774
2023-3-19,16.304255319148943,56.802127659574445,500.72340425531917,0.01702127659574468,1.1074468085106381,70.85106382978724
2023-3-20,16.8247311827957,64.03548387096775,506.0,0.040860215053763436,1.1064516129032256,108.38709677419355
2023-3-21,18.552747252747253,58.75054945054945,522.7472527472528,0.0,0.9307692307692299,224.25824175824175
2023-3-22,20.414285714285718,54.27472527472528,511.7912087912088,0.0,1.3032967032967029,162.69230769230768
2023-3-23,19.661956521739125,56.91304347826088,510.7717391304348,0.0,1.2369565217391296,86.82065217391305
2023-3-24,18.684946236559142,64.40860215053765,478.0967741935484,0.0,1.584946236559139,106.69354838709677
2023-3-25,19.84021739130435,57.65,460.5978260869565,0.0,1.9326086956521749,128.8858695652174
2023-3-26,18.044318181818184,58.11136363636364,449.3636363636364,0.6727272727272727,1.998863636363636,88.21022727272727
2023-3-27,17.337634408602153,58.05268817204305,448.2258064516129,0.1032258064516129,2.070967741935485,95.08064516129032
2023-3-28,17.867032967032973,31.326373626373623,448.02197802197804,0.0,2.2582417582417564,137.96703296703296
2023-3-29,17.876404494382022,48.55393258426965,454.5842696629214,0.0,2.135955056179774,107.4438202247191
2023-3-30,17.878021978021973,59.92637362637361,458.3296703296703,0.0,1.6186813186813187,43.76373626373626
2023-3-31,18.175000000000008,64.37500000000003,458.3478260869565,0.0,1.23804347826087,84.375
2023-4-1,18.79893617021277,59.3095744680851,427.59574468085106,0.0,1.532978723404254,73.24468085106383
2023-4-2,18.76451612903225,58.75483870967744,425.01075268817203,0.0,1.7752688172043023,83.2258064516129
2023-4-3,17.450537634408608,42.310752688172045,413.4623655913978,0.0,4.234408602150539,64.59677419354838
2023-4-4,14.62765957446809,31.012765957446803,405.5531914893617,0.0,3.3617021276595747,74.68085106382979
2023-4-5,14.329787234042549,32.411702127659574,407.13829787234044,0.0,2.3127659574468087,85.45212765957447
2023-4-6,15.349462365591412,38.74623655913979,411.1720430107527,0.0,1.937634408602151,127.98387096774194
2023-4-7,16.784946236559136,46.75913978494622,424.3440860215054,0.0,1.4860215053763437,114.43548387096774
2023-4-8,17.639361702127662,51.6436170212766,427.4255319148936,0.0,1.761702127659575,48.111702127659576
2023-4-9,16.970652173913038,44.5108695652174,424.8369565217391,0.0,2.250000000000001,59.67391304347826
2023-4-10,17.88510638297873,40.99680851063831,426.8510638297872,0.0,2.0478723404255326,117.04787234042553
2023-4-11,17.92795698924731,47.77419354838712,433.98924731182797,0.0,1.6849462365591403,140.08064516129033
2023-4-12,18.861290322580643,46.187096774193556,427.7204301075269,0.0,1.6043010752688172,53.225806451612904
2023-4-13,17.4741935483871,57.18602150537634,420.4731182795699,0.18279569892473127,3.3881720430107523,15.0
2023-4-14,17.858064516129023,50.07956989247312,417.3763440860215,0.264516129032258,2.2623655913978484,161.61290322580646
2023-4-15,18.70978260869565,52.463043478260886,422.0326086956522,0.0,2.4304347826086947,45.244565217391305
2023-4-16,19.773118279569893,42.991397849462366,418.81720430107526,0.0,2.1053763440860234,65.56451612903226
2023-4-17,21.127956989247323,40.70322580645161,433.9139784946237,0.008602150537634409,0.9096774193548391,197.90322580645162
2023-4-18,22.853191489361695,36.52872340425532,439.56382978723406,0.0,0.9936170212765957,116.32978723404256
2023-4-19,23.222826086956516,42.68043478260871,424.35869565217394,0.0,1.6684782608695656,64.80978260869566
2023-4-20,20.17065217391304,54.775,420.6630434782609,0.21304347826086953,2.7032608695652187,36.92934782608695
2023-4-21,21.375531914893617,50.26382978723405,424.3936170212766,0.0,1.7138297872340433,75.39893617021276
2023-4-22,23.11827956989247,50.34731182795698,438.1720430107527,0.0,1.4247311827956983,121.69354838709677
2023-4-23,23.673118279569913,50.98172043010753,418.3440860215054,0.0,1.6752688172043018,126.53225806451613
2023-4-24,21.90752688172043,54.89247311827958,413.2795698924731,0.1096774193548387,2.1064516129032262,90.96774193548387
2023-4-25,20.230434782608697,53.48586956521737,410.7826086956522,1.1760869565217393,1.6576086956521736,99.04891304347827
2023-4-26,21.738461538461536,48.389010989010984,421.7362637362637,0.0,1.6989010989010997,113.73626373626374
2023-4-27,22.625531914893628,45.62127659574466,420.22340425531917,0.0,1.6010638297872322,101.01063829787235
2023-4-28,22.235164835164845,49.27142857142857,427.34065934065933,0.0,1.483516483516483,64.03846153846153
2023-4-29,22.22150537634409,56.218279569892466,426.16129032258067,0.0,1.4731182795698918,64.11290322580645
2023-4-30,23.164893617021278,54.74787234042553,426.28723404255317,0.010638297872340425,1.3702127659574466,108.43085106382979
2023-5-1,22.26813186813187,46.13736263736262,408.4065934065934,0.2615384615384616,3.2318681318681315,34.36813186813187
2023-5-2,20.441489361702125,61.631914893617044,414.93617021276594,1.1276595744680855,3.2808510638297874,11.25
2023-5-3,21.74444444444444,52.89555555555557,418.73333333333335,0.05333333333333333,2.3044444444444445,20.25
2023-5-4,24.020212765957453,44.81063829787235,424.5851063829787,0.0,1.671276595744682,95.02659574468085
2023-5-5,24.869148936170216,50.319148936170194,437.2340425531915,0.0,1.3861702127659568,143.13829787234042
2023-5-6,26.137234042553178,46.53191489361699,431.1276595744681,0.0,1.1234042553191483,132.84574468085106
2023-5-7,26.87021276595744,48.98829787234044,433.97872340425533,0.0,1.2797872340425527,90.23936170212765
2023-5-8,24.668817204301064,56.15591397849462,422.3763440860215,0.3956989247311827,1.9946236559139794,20.56451612903226
2023-5-9,24.158730158730158,48.02222222222224,413.6825396825397,0.012698412698412698,2.9301587301587286,37.857142857142854
2023-5-18,23.518750000000004,43.459375,411.46875,0.0,1.8312499999999998,70.3125
2023-5-19,21.23763440860215,53.66774193548388,411.44086021505376,0.0,2.9989247311827953,53.95161290322581
2023-5-20,21.84042553191489,60.01276595744681,415.43617021276594,0.00851063829787234,2.198936170212763,53.61702127659574
2023-5-21,24.441758241758244,50.250549450549435,412.2967032967033,0.0,2.624175824175824,57.60989010989011
2023-5-22,25.280645161290316,48.627956989247316,418.38709677419354,0.0,1.9526881720430114,90.0
2023-5-23,25.805376344086017,55.0763440860215,453.44086021505376,0.0,1.5118279569892463,112.74193548387096
2023-5-24,25.689130434782605,55.41847826086956,440.14130434782606,0.0,2.141304347826087,74.83695652173913
2023-5-25,25.526373626373612,55.307692307692285,426.9230769230769,0.0,2.0725274725274723,112.25274725274726
2023-5-26,26.720879120879115,52.57252747252749,442.1208791208791,0.0,1.4076923076923076,89.01098901098901
2023-5-27,26.085714285714282,52.3912087912088,418.25274725274727,0.07472527472527471,1.6604395604395594,81.0989010989011
2023-5-28,26.267032967032964,46.87472527472528,409.0,0.0,1.8285714285714292,79.61538461538461
2023-5-29,26.735869565217378,46.0358695652174,418.5978260869565,0.0,2.254347826086956,86.57608695652173
2023-5-30,27.212903225806443,43.251612903225805,419.9139784946237,0.0,2.609677419354839,46.693548387096776
2023-5-31,25.464130434782618,47.26521739130433,412.39130434782606,0.0,3.3456521739130447,43.53260869565217
2023-6-1,26.781318681318684,51.58791208791209,416.43956043956047,0.0,1.6362637362637353,73.92857142857143
2023-6-2,27.552688172043,57.32365591397848,424.9032258064516,0.0,1.4075268817204305,82.74193548387096
2023-6-3,26.73440860215054,54.56989247311829,428.02150537634407,0.0,2.611827956989246,58.306451612903224
2023-6-4,25.901063829787233,58.65744680851064,425.1063829787234,0.0,2.3500000000000005,53.61702127659574
2023-6-5,24.055913978494615,65.90860215053765,429.10752688172045,0.7913978494623654,2.3838709677419354,70.40322580645162
2023-6-6,24.567021276595728,68.05000000000001,432.78723404255317,0.2978723404255319,1.4276595744680853,59.361702127659576
2023-6-7,26.195698924731197,63.66989247311825,438.98924731182797,0.0,1.3935483870967738,115.64516129032258
2023-6-8,27.090425531914878,55.498936170212765,432.36170212765956,0.0,1.6361702127659563,125.42553191489361
2023-6-9,27.218181818181804,59.57272727272727,432.89772727272725,0.0,1.998863636363636,83.60795454545455
2023-6-10,26.9159574468085,59.3978723404255,429.32978723404256,0.025531914893617023,1.6095744680851063,116.09042553191489
2023-6-11,27.238888888888898,56.11555555555556,425.52222222222224,0.14222222222222222,1.6366666666666667,76.25
2023-6-12,27.71612903225806,54.838709677419374,419.98924731182797,0.0,2.4247311827957003,86.61290322580645
2023-6-13,25.552688172043005,56.12473118279574,416.1720430107527,0.017204301075268817,2.0268817204301075,58.79032258064516
2023-6-14,26.369148936170212,54.34574468085109,413.78723404255317,0.0,2.201063829787233,55.0531914893617
2023-6-15,26.77340425531916,50.00744680851061,409.8936170212766,0.0,2.2117021276595747,81.86170212765957
2023-6-16,27.24615384615385,49.882417582417595,408.1208791208791,0.31648351648351647,2.340659340659343,110.76923076923077
2023-6-17,28.064893617021262,53.213829787234026,421.43617021276594,0.01702127659574468,1.872340425531915,174.0159574468085
2023-6-18,28.107526881720414,62.11505376344089,432.83870967741933,0.0,1.967741935483872,94.11290322580645
2023-6-19,28.692553191489374,61.59148936170215,440.71276595744683,0.0,1.9191489361702108,81.1436170212766
2023-6-20,29.646666666666665,60.82222222222223,431.43333333333334,0.0,2.0255555555555547,102.25
2023-6-21,30.038297872340426,61.53829787234043,461.031914893617,0.0,1.7627659574468078,131.88829787234042
2023-6-22,30.613043478260874,55.42826086956522,438.5,0.0,1.489130434782608,94.8913043478261
2023-6-23,29.88602150537634,58.23655913978496,460.0860215053763,0.0,1.972043010752687,33.62903225806452
2023-6-24,29.508695652173916,44.25978260869565,425.2282608695652,0.0,2.0336956521739133,75.32608695652173
2023-6-25,29.39444444444444,43.68333333333333,424.05555555555554,0.0,1.8733333333333333,119.0
2023-6-26,29.828723404255324,51.576595744680866,432.63829787234044,0.0,1.8436170212765965,124.94680851063829
2023-6-27,29.808602150537652,55.907526881720415,429.98924731182797,0.0,2.6526881720430104,80.08064516129032
2023-6-28,27.52608695652173,52.858695652173914,417.8152173913044,0.0,2.6293478260869576,88.04347826086956
2023-6-29,28.385106382978744,48.51063829787235,425.13829787234044,0.0,1.9638297872340433,128.77659574468086
2023-6-30,28.851086956521748,50.87934782608695,419.75,1.1543478260869566,1.5097826086956518,134.2663043478261
2023-7-1,26.298924731182797,67.83655913978494,416.97849462365593,0.21505376344086022,1.926881720430106,60.96774193548387
2023-7-2,27.69574468085106,66.6308510638298,422.74468085106383,0.0,1.6968085106382975,107.47340425531915
2023-7-3,27.363829787234046,66.27446808510639,420.09574468085106,0.0,2.5925531914893627,34.9468085106383
2023-7-4,28.059574468085106,55.92553191489359,411.8085106382979,0.014893617021276595,1.8319148936170202,127.81914893617021
2023-7-5,27.844565217391313,57.3228260869565,412.8804347826087,0.017391304347826087,1.996739130434782,135.0
2023-7-6,26.605494505494516,61.32527472527474,414.64835164835165,0.19780219780219785,2.086813186813184,65.52197802197803
2023-7-7,28.154255319148923,51.89893617021275,420.1170212765957,0.0,1.3957446808510636,114.65425531914893
2023-7-8,28.856043956043962,54.82307692307692,429.8901098901099,0.0,1.6417582417582421,128.8186813186813
2023-7-9,29.361290322580658,54.661290322580655,412.752688172043,0.0,1.2494623655913977,167.90322580645162
2023-7-10,30.22065217391306,60.1967391304348,436.70652173913044,0.0,1.51195652173913,142.0923913043478
2023-7-11,31.24021739130435,63.956521739130444,417.89130434782606,0.0,1.9413043478260879,81.92934782608695
2023-7-12,30.43297872340427,61.856382978723396,421.02127659574467,0.0,2.7776595744680868,60.558510638297875
2023-7-13,29.005376344086017,63.05161290322578,424.3225806451613,0.0,2.110752688172044,92.90322580645162
2023-7-14,29.390217391304354,54.7,417.69565217391306,0.0,2.319565217391305,76.79347826086956
2023-7-15,30.4087912087912,58.376923076923056,428.6043956043956,0.0,1.7582417582417575,86.78571428571429
2023-7-16,31.008602150537648,68.2,424.55913978494624,0.0,1.676344086021506,93.14516129032258
2023-7-17,32.79473684210526,64.25157894736846,451.36842105263156,0.0,1.8726315789473684,120.55263157894737
