2023-2-10,11.092982456140351,32.724561403508766,467.1578947368421,0.0,0.9719298245614033,166.97368421052633
2023-7-18,33.468817204301075,56.307526881720435,431.505376344086,0.0,2.2946236559139805,69.19354838709677
2023-7-19,32.08369565217392,52.193478260869576,451.67391304347825,0.14999999999999997,1.908695652173912,112.01086956521739
2023-7-20,31.582608695652173,53.3804347826087,461.6304347826087,0.04347826086956521,1.4260869565217393,172.17391304347825
2023-7-21,30.530769230769227,57.509890109890094,411.8791208791209,0.3252747252747253,2.8230769230769224,34.862637362637365
2023-7-22,29.888172043010737,57.86021505376343,416.9139784946237,0.9290322580645162,1.8322580645161275,62.17741935483871
2023-7-23,30.28131868131866,57.71648351648352,417.5054945054945,0.0,2.5439560439560434,66.51098901098901
2023-7-24,30.63978494623656,63.427956989247306,428.8709677419355,0.0,2.6741935483870978,32.17741935483871
2023-7-25,28.782795698924723,61.78494623655913,419.7956989247312,1.1870967741935485,2.008602150537634,60.24193548387097
2023-7-26,27.989999999999988,51.3611111111111,403.8666666666667,0.21333333333333337,2.5055555555555546,75.5
2023-7-27,27.541573033707863,47.608988764044945,406.92134831460675,0.0,2.562921348314607,93.79213483146067
2023-7-28,29.262365591397856,53.465591397849465,415.752688172043,0.0,1.884946236559139,101.37096774193549
2023-7-29,30.3204301075269,59.638709677419364,426.89247311827955,0.0,2.1225806451612903,90.96774193548387
2023-7-30,29.971428571428557,58.29890109890113,423.72527472527474,0.3318681318681318,1.72967032967033,117.6923076923077
2023-7-31,30.31956521739129,54.592391304347814,424.9021739130435,0.0,1.9423913043478256,59.42934782608695
2023-8-1,30.05376344086021,61.98709677419354,427.8279569892473,0.0,1.9376344086021513,46.45161290322581
2023-8-2,28.566666666666656,59.03655913978494,411.89247311827955,0.0,2.9161290322580644,59.274193548387096
2023-8-3,30.042105263157886,61.78842105263158,441.4421052631579,0.0,2.2168421052631584,111.3157894736842
2023-8-4,28.730769230769226,63.02637362637366,428.4835164835165,0.09230769230769231,2.5230769230769226,50.43956043956044
2023-8-5,25.93978494623656,60.98709677419357,411.26881720430106,1.3247311827956993,2.1139784946236575,120.48387096774194
2023-8-6,27.77021276595743,55.346808510638304,416.6170212765957,0.01702127659574468,1.8095744680851071,105.07978723404256
2023-8-7,27.08829787234042,49.703191489361686,422.1276595744681,0.0,1.5489361702127664,114.17553191489361
2023-8-8,27.434042553191492,49.865957446808515,415.43617021276594,0.0,2.7872340425531923,60.558510638297875
2023-8-9,28.422340425531914,55.94042553191486,428.77659574468083,0.0,1.8755319148936171,57.92553191489362
2023-8-10,28.822580645161292,54.23333333333334,422.9139784946237,0.0,1.625806451612904,77.90322580645162
2023-8-11,29.013829787234034,50.606382978723396,431.1170212765957,0.0,1.6074468085106381,106.75531914893617
2023-8-12,29.66808510638299,53.98191489361702,438.8191489361702,0.0,1.27659574468085,89.76063829787235
2023-8-13,30.289010989010986,54.96043956043954,432.35164835164835,0.0,0.9714285714285712,182.47252747252747
2023-8-14,30.998936170212776,54.42978723404256,440.74468085106383,0.0,1.5457446808510638,150.07978723404256
2023-8-15,31.51505376344087,50.41075268817203,425.9032258064516,0.0,1.4161290322580644,48.62903225806452
2023-8-16,32.105319148936175,49.08085106382978,421.3404255319149,0.0,1.5393617021276598,75.15957446808511
2023-8-17,32.138461538461556,52.51208791208793,422.16483516483515,0.0,1.730769230769231,86.04395604395604
2023-8-18,32.12043010752689,49.648387096774194,421.5268817204301,0.0,1.3935483870967746,110.3225806451613
2023-8-19,32.71739130434783,53.49891304347825,426.70652173913044,0.0,1.328260869565217,51.84782608695652
2023-8-20,33.18222222222224,53.91666666666666,434.3,0.0,1.7144444444444429,53.5
2023-8-21,33.64946236559141,49.76774193548385,429.86021505376345,0.0,1.7548387096774198,102.33870967741936
2023-8-22,33.5741935483871,51.17741935483871,441.247311827957,0.0,1.4677419354838717,76.45161290322581
2023-8-23,32.35,52.1804347826087,446.3695652173913,0.0,1.1130434782608687,106.38586956521739
2023-8-24,32.49666666666666,53.719999999999985,435.53333333333336,0.0,1.6344444444444453,66.75
2023-8-25,32.225,61.22826086956522,447.64130434782606,0.0,1.6728260869565228,82.17391304347827
2023-8-26,32.08936170212765,62.617021276595764,441.52127659574467,0.0,1.9904255319148934,59.12234042553192
2023-8-27,31.10322580645161,61.25698924731185,438.8279569892473,0.0,1.77741935483871,82.5
2023-8-28,29.2531914893617,65.59042553191489,418.5531914893617,0.3361702127659576,3.2010638297872327,89.76063829787235
2023-8-29,25.140425531914893,65.63510638297873,405.1170212765957,0.8617021276595744,2.0925531914893654,80.42553191489361
2023-8-30,24.04574468085105,61.202127659574465,405.27659574468083,0.4021276595744683,1.7521276595744688,126.1436170212766
2023-8-31,27.138297872340427,55.39680851063831,416.86170212765956,0.0,1.5638297872340434,99.81382978723404
2023-9-1,30.213333333333335,52.583333333333336,412.4888888888889,0.0,1.8855555555555557,116.0
2023-9-2,31.383870967741913,52.60645161290324,432.1720430107527,0.0,1.4537634408602156,127.74193548387096
2023-9-3,31.74255319148936,53.48829787234045,425.4148936170213,0.0,0.9308510638297876,173.05851063829786
2023-9-4,31.523404255319118,48.25000000000003,412.90425531914894,0.0,1.7755319148936164,79.94680851063829
2023-9-5,30.139784946236546,38.021505376344095,398.1182795698925,0.0,3.4225806451612892,47.903225806451616
2023-9-6,30.698901098901104,40.48241758241758,412.0769230769231,0.0,2.306593406593407,32.142857142857146
2023-9-7,31.193548387096776,41.718279569892466,413.55913978494624,0.0,2.5688172043010753,31.693548387096776
2023-9-8,31.567021276595742,40.25000000000001,412.43617021276594,0.0,2.078723404255318,57.20744680851064
2023-9-9,31.75473684210527,40.829473684210534,415.89473684210526,0.0,1.8663157894736844,71.28947368421052
2023-9-10,31.876344086021515,42.95483870967741,418.6666666666667,0.0,1.722580645161291,87.8225806451613
2023-9-11,31.97526881720432,45.77311827956988,431.39784946236557,0.0,1.2021505376344088,154.3548387096774
2023-9-12,31.693406593406596,51.10989010989011,438.3956043956044,0.0,1.30879120879121,87.28021978021978
2023-9-13,31.082894736842096,57.72368421052633,439.17105263157896,0.0,1.2947368421052636,77.5657894736842
2023-9-14,30.771111111111118,53.971111111111135,425.26666666666665,0.4711111111111111,1.7777777777777795,51.0
2023-9-15,29.257446808510636,53.32659574468085,424.67021276595744,0.00851063829787234,1.7117021276595736,62.712765957446805
2023-9-16,30.188297872340417,53.72765957446811,442.74468085106383,0.0,1.4914893617021276,85.2127659574468
2023-9-17,30.798913043478255,55.880434782608724,433.9021739130435,0.0,1.2760869565217394,93.42391304347827
2023-9-18,30.50860215053764,60.94193548387099,440.60215053763443,0.0,1.6591397849462357,75.96774193548387
2023-9-19,31.27311827956988,53.44301075268818,437.4193548387097,0.0,1.815053763440861,145.40322580645162
2023-9-20,30.025531914893612,55.557446808510676,428.6489361702128,0.0,1.852127659574467,71.56914893617021
2023-9-21,29.712903225806464,55.401075268817216,419.9139784946237,0.017204301075268817,1.6645161290322585,59.75806451612903
2023-9-22,29.301063829787232,58.97127659574468,421.8723404255319,0.00851063829787234,2.2095744680851066,80.90425531914893
2023-9-23,28.871739130434772,51.83043478260872,410.92391304347825,0.0,2.216304347826088,136.4673913043478
2023-9-24,27.635869565217387,44.71739130434783,401.5326086956522,0.0,1.6978260869565234,145.27173913043478
2023-9-25,26.952747252747255,47.13736263736262,410.0879120879121,0.0,1.7241758241758238,47.22527472527472
2023-9-26,28.568817204301073,46.947311827956995,412.6236559139785,0.0,2.3129032258064517,19.838709677419356
2023-9-27,29.1763440860215,43.06451612903224,413.96774193548384,0.0,2.7978494623655896,19.35483870967742
2023-9-28,29.06451612903226,40.182795698924714,422.48387096774195,0.0,1.9881720430107528,54.91935483870968
2023-9-29,29.936764705882347,40.529411764705884,480.8970588235294,0.0,1.2705882352941178,137.31617647058823
2023-9-30,29.31460674157303,44.043820224719084,438.7752808988764,0.0,1.096629213483146,75.84269662921348
2023-10-1,28.98131868131868,51.01648351648352,435.13186813186815,0.0,1.6274725274725281,67.25274725274726
2023-10-2,27.95652173913044,59.164130434782614,450.85869565217394,0.0,1.1999999999999995,95.625
2023-10-3,28.878494623655918,56.70537634408603,446.21505376344084,0.0,1.186021505376344,117.58064516129032
2023-10-4,27.313186813186817,57.798901098901084,439.0659340659341,0.0,2.208791208791208,34.120879120879124
2023-10-5,27.140659340659333,45.53736263736263,416.04395604395603,0.0,1.5098901098901099,70.46703296703296
2023-10-6,27.5711111111111,47.142222222222216,423.72222222222223,0.0,1.5144444444444445,104.75
2023-10-7,27.647727272727277,49.20454545454545,424.3068181818182,0.0,1.1909090909090907,88.97727272727273
2023-10-8,28.251724137931046,52.409195402298856,445.55172413793105,0.0,0.8057471264367817,109.91379310344827
2023-10-9,28.54347826086958,57.07717391304345,445.04347826086956,0.0,1.0510869565217398,97.09239130434783
2023-10-10,28.283870967741937,59.51290322580645,442.13978494623655,0.0,1.3193548387096767,50.564516129032256
2023-10-11,28.181521739130442,54.17826086956522,429.29347826086956,0.0,1.384782608695653,93.17934782608695
2023-10-12,27.895744680851077,59.06382978723404,446.0,0.0,1.0872340425531914,127.34042553191489
2023-10-13,28.52340425531916,58.71808510638297,439.13829787234044,0.0,1.3404255319148943,179.5212765957447
2023-10-14,28.510869565217405,54.709782608695654,430.69565217391306,0.0,1.176086956521738,160.67934782608697
2023-10-15,25.26888888888888,54.718888888888884,422.1222222222222,0.0,2.8233333333333324,98.0
2023-10-16,21.432608695652167,38.40652173913043,399.45652173913044,0.0,2.514130434782608,22.744565217391305
2023-10-17,20.813978494623665,39.06666666666668,401.258064516129,0.0,2.401075268817205,30.483870967741936
2023-10-18,19.16774193548387,49.9483870967742,405.98924731182797,0.13763440860215057,2.510752688172042,2.661290322580645
2023-10-19,21.300000000000004,63.034408602150535,415.36559139784947,0.2817204301075269,1.6215053763440854,7.5
2023-10-20,23.969892473118282,67.13655913978495,437.2043010752688,0.4215053763440863,2.196774193548387,48.87096774193548
2023-10-21,24.916304347826088,59.99565217391305,431.70652173913044,0.017391304347826087,1.5663043478260865,87.30978260869566
2023-10-22,24.83085106382979,56.3372340425532,432.1170212765957,0.0,1.0234042553191491,116.56914893617021
2023-10-23,24.739784946236547,54.509677419354844,445.1290322580645,0.0,1.704301075268818,67.25806451612904
2023-10-24,24.141935483870956,61.69354838709676,434.59139784946234,0.6193548387096778,2.6204301075268814,116.85483870967742
2023-10-25,24.391208791208776,58.42637362637362,440.3956043956044,0.0,2.3549450549450563,153.04945054945054
2023-10-26,23.677659574468073,57.214893617021275,451.21276595744683,0.29787234042553185,1.211702127659575,81.38297872340425
2023-10-27,24.317021276595746,59.22446808510642,433.56382978723406,0.31276595744680835,2.527659574468086,138.11170212765958
2023-10-28,24.57391304347825,50.90978260869563,419.60869565217394,0.0,1.7195652173913036,191.7391304347826
2023-10-29,22.97608695652175,57.14891304347828,440.3152173913044,0.0,1.6217391304347843,35.95108695652174
2023-10-30,23.530434782608694,64.375,425.7717391304348,0.05869565217391304,3.6782608695652184,53.31521739130435
2023-10-31,24.6247311827957,52.71397849462363,418.48387096774195,0.14623655913978495,3.0774193548387054,164.51612903225808
2023-11-1,21.68988764044943,51.26067415730338,422.2134831460674,0.0,1.3584269662921347,62.69662921348315
2023-11-2,22.04408602150538,59.82903225806453,419.7741935483871,0.5720430107526884,3.4333333333333327,96.29032258064517
2023-11-3,21.82717391304348,52.37065217391304,401.5652173913044,0.3217391304347825,3.8108695652173905,149.67391304347825
2023-11-4,19.630107526881726,48.58924731182796,411.9569892473118,0.13763440860215057,1.5903225806451613,95.80645161290323
2023-11-5,20.697872340425537,56.082978723404246,413.67021276595744,0.4808510638297872,3.22872340425532,158.6968085106383
2023-11-6,21.021739130434778,55.290217391304346,446.25,0.0,1.1782608695652164,123.5054347826087
2023-11-7,20.832608695652176,56.00326086956523,454.9782608695652,0.0,1.4239130434782619,76.30434782608695
2023-11-8,20.397826086956517,51.44673913043478,455.35869565217394,0.0,0.8706521739130433,228.42391304347825
2023-11-9,19.08478260869565,52.80543478260871,457.3478260869565,0.03478260869565219,1.2260869565217398,74.34782608695652
2023-11-10,19.001086956521732,57.93260869565216,428.2173913043478,0.3913043478260872,1.6423913043478253,147.96195652173913
2023-11-11,17.49347826086957,57.60434782608695,449.5869565217391,0.0,0.9184782608695659,200.05434782608697
2023-11-12,16.916129032258066,54.583870967741916,437.1720430107527,0.0,2.0698924731182786,83.70967741935483
2023-11-13,17.70430107526881,53.35161290322579,462.98924731182797,0.0,0.44516129032258034,177.82258064516128
2023-11-14,18.012903225806436,53.93655913978497,474.51612903225805,0.0,0.5666666666666664,145.40322580645162
2023-11-15,19.733695652173914,57.1054347826087,475.9782608695652,0.0,0.7108695652173912,161.16847826086956
2023-11-16,18.914285714285704,54.07362637362638,462.2857142857143,0.0,1.3681318681318673,100.63186813186813
2023-11-17,19.329032258064522,50.135483870967754,480.2795698924731,0.0,0.7989247311827955,150.7258064516129
2023-11-18,18.426373626373618,43.38571428571428,478.38461538461536,0.0,0.7648351648351652,129.56043956043956
2023-11-19,17.58279569892473,44.00322580645161,448.258064516129,0.0,0.9419354838709668,129.43548387096774
2023-11-20,17.294623655913984,47.9236559139785,441.505376344086,0.0,0.7204301075268815,118.79032258064517
2023-11-21,17.80217391304348,51.04565217391307,425.6195652173913,0.0,1.914130434782609,110.29891304347827
2023-11-22,18.246236559139785,44.72258064516128,411.10752688172045,0.0,2.496774193548388,12.338709677419354
2023-11-23,17.29787234042553,44.59680851063828,434.22340425531917,0.0,1.9468085106382973,109.14893617021276
2023-11-24,15.580645161290322,54.14193548387097,462.7096774193548,0.0,0.9677419354838708,172.74193548387098
2023-11-25,15.90978260869565,34.29673913043479,399.6304347826087,0.026086956521739136,1.7967391304347824,147.7173913043478
2023-11-26,14.325806451612905,33.3043010752688,418.741935483871,0.0,1.4043010752688172,119.51612903225806
2023-11-27,13.459139784946242,38.32365591397849,449.1290322580645,0.008602150537634409,1.7247311827956975,40.88709677419355
2023-11-28,14.206382978723399,50.769148936170225,453.0531914893617,0.00851063829787234,1.3957446808510636,202.26063829787233
2023-11-29,13.7010989010989,47.82087912087912,452.74725274725273,0.0,2.376923076923078,68.73626373626374
2023-11-30,13.376595744680857,52.60744680851063,443.8936170212766,0.5872340425531917,1.8085106382978735,146.7287234042553
